,Model,Scenario,Region,Year,CAPCOST,OMCOST,FUELCOST,CAPCOST_MWh,OMCOST_MWh,FUELCOST_MWh,CAPCOST_p,OMCOST_p,FUELCOST_p,Variable
100,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2020,598955.676833503,72314.1471206809,174762.25746353,58.3237841171,7.0416474347,17.0176134401,70.79585869,8.5474474,20.65669391,Aggregate
101,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2030,786356.859698328,90794.9047344227,216877.542869426,57.9482473187,6.6908624627,15.982150263,71.87712929,8.29912911,19.8237416,Aggregate
102,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2040,946375.893136643,103568.15342658,292597.794074397,57.8685685177,6.3329389794,17.8916386367,70.49135189,7.71433339,21.79431473,Aggregate
103,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2050,1130773.5047962,113261.112748724,337695.549037284,60.8764884718,6.0975418997,18.1802271726,71.48965915,7.16058372,21.34975713,Aggregate
104,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2060,1541163.40797724,140817.638944837,421577.427503355,67.4623276812,6.1641002197,18.453977307,73.26458602,6.69425836,20.04115562,Aggregate
105,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2070,1909823.44264434,164551.514387072,457896.189684261,77.5494376314,6.6817052913,18.5931281451,75.41938963,6.4981791,18.08243127,Aggregate
106,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2080,2276537.64320602,191931.657532689,537520.113967753,83.107226743,7.0066523298,19.6226959496,75.73338855,6.3849745,17.88163695,Aggregate
107,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2090,2612084.12314549,215766.657403989,580032.958412326,85.4178044826,7.0557888977,18.9676670043,76.64827568,6.33139725,17.02032707,Aggregate
108,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2100,3091748.40290213,250782.418431254,738250.923752811,87.587183911,7.1044997659,20.9141595644,75.7636305,6.14545041,18.09091909,Aggregate
109,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2110,3471996.0062408,303380.091907624,844933.553943742,88.3475222485,7.719732215,21.4999630822,75.14639208,6.56622856,18.28737937,Aggregate
110,CD_Links_SSP2_v2,NPi_v3,Latin America,2020,70411.2780009998,9568.5321383526,13053.477612394,48.8261586192,6.6352249413,9.051833549,75.68396184,10.28506287,14.03097529,Aggregate
111,CD_Links_SSP2_v2,NPi_v3,Latin America,2030,96010.7567568558,12208.6723082222,21074.5889468822,46.7169379432,5.9404988134,10.2544787404,74.25769439,9.44256548,16.29974014,Aggregate
112,CD_Links_SSP2_v2,NPi_v3,Latin America,2040,129051.203025966,15716.4296845237,31659.5408561304,48.414729486,5.8961611656,11.8773639475,73.14701042,8.90816838,17.94482121,Aggregate
113,CD_Links_SSP2_v2,NPi_v3,Latin America,2050,179181.953230789,19789.1075753595,42392.4985848908,52.1340709287,5.7577603065,12.3343533666,74.23736776,8.19887958,17.56375266,Aggregate
114,CD_Links_SSP2_v2,NPi_v3,Latin America,2060,287440.994551932,25958.4724004974,78979.7635626769,55.4070943222,5.0037522692,15.2241304901,73.25591474,6.61565913,20.12842613,Aggregate
115,CD_Links_SSP2_v2,NPi_v3,Latin America,2070,449363.497672942,31472.5048685202,102231.780613545,71.9911538914,5.0421139079,16.3782414211,77.06882641,5.39774376,17.53342983,Aggregate
116,CD_Links_SSP2_v2,NPi_v3,Latin America,2080,548409.349155869,36471.0285882576,131042.579069951,75.6753297103,5.0326587567,18.082642815,76.60172703,5.09426723,18.30400573,Aggregate
117,CD_Links_SSP2_v2,NPi_v3,Latin America,2090,623678.417722749,40521.4113514702,146058.777994928,75.5576490142,4.9091045793,17.6947888039,76.97276058,5.0010467,18.02619271,Aggregate
118,CD_Links_SSP2_v2,NPi_v3,Latin America,2100,698000.597236791,44443.8232149141,174360.054975954,75.3914235999,4.8004014834,18.8327242349,76.13407394,4.84768829,19.01823776,Aggregate
119,CD_Links_SSP2_v2,NPi_v3,Latin America,2110,881020.276820754,62392.5351945459,239320.370040557,84.2811850842,5.9686671748,22.8941432252,74.49019696,5.27528407,20.23451897,Aggregate
120,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2020,83156.8277085972,9090.1849096732,32461.834924792,36.891369861,4.0327340863,14.4012415045,66.68077634,7.2891259,26.03009776,Aggregate
121,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2030,117077.204902585,12089.6996893456,44989.3132268283,35.6154201266,3.6777418286,13.6859544359,67.22539475,6.94187083,25.83273442,Aggregate
122,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2040,171300.511838839,16208.4853829356,72007.1629587146,35.4669707228,3.3558911784,14.9087466994,66.00764735,6.24565552,27.74669713,Aggregate
123,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2050,298938.377977254,26016.7876105077,112362.125273883,40.4260128101,3.5183003144,15.1949466858,68.35731955,5.94917881,25.69350163,Aggregate
124,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2060,518172.144745089,42555.9914378903,223545.880126303,46.1145062751,3.7872520824,19.8943690748,66.07029354,5.42616363,28.50354283,Aggregate
125,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2070,822390.88663961,63260.459658504,324955.380488356,54.5083195147,4.1929226159,21.5381420143,67.93212597,5.22551695,26.84235708,Aggregate
126,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2080,1215498.78275088,88313.4615417389,411145.104302288,62.3004578383,4.5265113922,21.0732652303,70.87632726,5.14960104,23.9740717,Aggregate
127,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2090,1833807.00886453,131909.783291612,528941.810303632,74.7791218627,5.3790271888,21.5692294226,73.50933739,5.28768879,21.20297382,Aggregate
128,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2100,2624373.6605713,181798.281445935,679431.000497022,84.4459904756,5.8498285416,21.8624446125,75.29181332,5.21569107,19.49249561,Aggregate
129,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2110,3720601.83930212,253100.269139455,969798.127873687,93.3546942207,6.3506118777,24.3334846333,75.26249947,5.11985955,19.61764097,Aggregate
130,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2020,745559.816289061,71284.2479029735,154976.162221477,80.6574608634,7.7117976449,16.7659032395,76.71787395,7.33512701,15.94699904,Aggregate
131,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2030,764170.517158643,70563.7573514501,149972.194340157,75.897153929,7.0083682022,14.8951869554,77.60388921,7.1659687,15.23014209,Aggregate
132,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2040,779954.655828627,72669.6743057908,178817.759002887,69.3589078412,6.4622849615,15.90169938,75.61788142,7.04544395,17.33667463,Aggregate
133,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2050,714031.097635328,73261.5701591324,268076.245893658,55.5184909958,5.6963510927,20.8438941849,67.65701437,6.94179724,25.40118838,Aggregate
134,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2060,893115.454475265,80849.6487594793,309772.506442301,59.1281858048,5.3526036641,20.5083074381,69.57149559,6.29798863,24.13051578,Aggregate
135,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2070,1173425.62970173,92692.7929289626,358597.061326397,65.0531136302,5.1387617915,19.8801311199,72.22345335,5.70517077,22.07137587,Aggregate
136,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2080,1321432.09204056,101457.186453784,383504.842613335,72.7479102821,5.5854541009,21.1128336077,73.15303325,5.61655872,21.23040803,Aggregate
137,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2090,1526649.85976071,107854.713940284,366761.555990384,80.0317227569,5.6540787718,19.2267788054,76.28420014,5.38932391,18.32647595,Aggregate
138,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2100,1629461.69162135,117081.637520282,455551.448767377,79.5436176974,5.7154439789,22.2381480145,73.99598364,5.31683008,20.68718628,Aggregate
139,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2110,1767654.16521662,135832.840828804,487151.633781483,78.5078708762,6.0328243716,21.6361539008,73.94066739,5.68186419,20.37746842,Aggregate
140,CD_Links_SSP2_v2,NPi_v3,Central Asia,2020,118475.943835373,13223.0750947088,34732.2631145476,55.1774334829,6.1583417094,16.175749065,71.18610298,7.94506593,20.86883108,Aggregate
141,CD_Links_SSP2_v2,NPi_v3,Central Asia,2030,127792.846577466,13773.5700481343,27420.5371848789,53.2162028473,5.7356660975,11.4186115115,75.6229068,8.15067065,16.22642255,Aggregate
142,CD_Links_SSP2_v2,NPi_v3,Central Asia,2040,115132.859745279,12657.8897105153,31193.9555130623,45.364555419,4.9874513717,12.291016889,72.41756983,7.9617028,19.62072736,Aggregate
143,CD_Links_SSP2_v2,NPi_v3,Central Asia,2050,114509.674584005,13354.5759361807,39225.5240821493,41.2237738406,4.8076812735,14.1212883489,68.53182659,7.99245553,23.47571787,Aggregate
144,CD_Links_SSP2_v2,NPi_v3,Central Asia,2060,133031.796205271,14639.6569109904,57907.1341889691,43.0554115157,4.7380887181,18.7415006286,64.7109205,7.12119735,28.16788215,Aggregate
145,CD_Links_SSP2_v2,NPi_v3,Central Asia,2070,172211.929998063,18211.4474850225,78091.2122105672,43.7157333274,4.6229479094,19.8233340062,64.13503646,6.78229347,29.08267007,Aggregate
146,CD_Links_SSP2_v2,NPi_v3,Central Asia,2080,216321.107365791,21557.1111492327,91888.6414273878,50.5822007939,5.0406829827,21.4862514711,65.59819486,6.53707627,27.86472887,Aggregate
147,CD_Links_SSP2_v2,NPi_v3,Central Asia,2090,274313.587773095,27515.8491689867,85001.5385933109,59.3824551456,5.9565357018,18.4008385943,70.9130357,7.11314525,21.97381905,Aggregate
148,CD_Links_SSP2_v2,NPi_v3,Central Asia,2100,328358.383272586,34514.666754259,107864.678799294,66.8999155507,7.0320369716,21.9764083093,69.75399743,7.33203749,22.91396508,Aggregate
149,CD_Links_SSP2_v2,NPi_v3,Central Asia,2110,365433.897878739,43628.1688086677,97955.6247979731,69.6711718847,8.3178535591,18.6755613313,72.07517687,8.60486124,19.3199619,Aggregate
170,CD_Links_SSP2_v2,NPi_v3,World,2020,1616559.54266753,175480.187166389,409985.995336741,63.753545326,6.9205518084,16.1689440116,73.41238225,7.96903438,18.61858336,Aggregate
171,CD_Links_SSP2_v2,NPi_v3,World,2030,1891408.18509388,199430.604131575,460334.176568173,60.2699101172,6.354876055,14.6685943649,74.13876717,7.81721219,18.04402064,Aggregate
172,CD_Links_SSP2_v2,NPi_v3,World,2040,2141815.12357535,220820.632510345,606276.212405192,56.9140852362,5.8678287226,16.1104736117,72.14141565,7.43776289,20.42082146,Aggregate
173,CD_Links_SSP2_v2,NPi_v3,World,2050,2437434.60822358,245683.154029904,799751.942871865,54.1105884634,5.4541196696,17.7543422529,69.98351402,7.05404379,22.9624422,Aggregate
174,CD_Links_SSP2_v2,NPi_v3,World,2060,3372923.7979548,304821.408453694,1091782.71182361,58.6965420307,5.3045854828,18.9995012255,70.71818964,6.39101843,22.89079193,Aggregate
175,CD_Links_SSP2_v2,NPi_v3,World,2070,4527215.38665669,370188.719328081,1321771.62432313,66.6415169406,5.4492520685,19.4567429581,72.79445996,5.95237593,21.25316411,Aggregate
176,CD_Links_SSP2_v2,NPi_v3,World,2080,5578198.97451912,439730.445265702,1555101.28138072,72.8309227473,5.741274959,20.3039478882,73.65873974,5.80653192,20.53472834,Aggregate
177,CD_Links_SSP2_v2,NPi_v3,World,2090,6870532.99726658,523568.415156341,1706796.64129458,78.9241013615,6.0144048044,19.606541614,75.49291242,5.75293133,18.75415625,Aggregate
178,CD_Links_SSP2_v2,NPi_v3,World,2100,8371942.73560415,628620.827366644,2155458.10679246,82.8672790526,6.2222233435,21.335185161,75.04415986,5.63481182,19.32102833,Aggregate
179,CD_Links_SSP2_v2,NPi_v3,World,2110,10206706.185459,798333.905879096,2639159.31043744,86.9633755356,6.8019799922,22.4862162231,74.80619335,5.85108648,19.34272018,Aggregate
95,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2020,598955.676833503,72314.1471206809,174762.25746353,58.3237841171,7.0416474347,17.0176134401,70.79585869,8.5474474,20.65669391,Aggregate
96,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2030,1304155.81315002,116862.588837091,415911.169638741,92.9853150889,8.3322134791,29.6541492726,70.99650598,6.36184373,22.64165029,Aggregate
97,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2040,2168270.38411513,182687.399127948,566049.382497856,105.9737777019,8.9288097859,27.6655494022,74.33202118,6.26283683,19.40514199,Aggregate
98,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2050,3058303.13494854,273801.404747656,517790.885288985,113.5515818149,10.1659584549,19.2250314895,79.4386028,7.11191797,13.44947922,Aggregate
99,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2060,3982928.97373844,404604.072563157,546797.16024447,113.6256479092,11.5426110269,15.5991186429,80.71873602,8.19977698,11.081487,Aggregate
100,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2070,5233299.56398802,525176.820978868,761952.71865643,117.6138240803,11.8028890719,17.1242199904,80.26004855,8.05432913,11.68562232,Aggregate
101,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2080,5910039.40149934,571833.545666399,1097689.01697412,122.6307324195,11.8652959419,22.7765669525,77.97336349,7.54441415,14.48222235,Aggregate
102,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2090,6475758.29673002,566706.420212628,1371311.77952262,132.1823732594,11.5675409941,27.9910455564,76.96613167,6.73545845,16.29840988,Aggregate
103,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2100,7132176.2101538,518152.201490445,1598388.9495607,147.3288632873,10.7034336514,33.0178083226,77.11530077,5.60242227,17.28227696,Aggregate
104,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2110,8209605.10626226,436181.360907566,977504.787990578,172.8040101646,9.181183181,20.5755021263,85.30974371,4.53255907,10.15769722,Aggregate
105,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2020,70411.2780009998,9568.5321383526,13053.477612394,48.8261586192,6.6352249413,9.051833549,75.68396184,10.28506287,14.03097529,Aggregate
106,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2030,178286.637198862,19648.9341703365,35509.3076636809,80.0168794073,8.8186440705,15.9369430811,76.37204891,8.41694804,15.21100305,Aggregate
107,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2040,352629.93194103,31332.8403496638,66751.5677457115,95.5146039936,8.4869251499,18.0805682719,78.23801034,6.95181794,14.81017172,Aggregate
108,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2050,495658.501280666,40582.501706327,84967.3259097411,104.8468939272,8.5844371492,17.9731815028,79.78941657,6.53283284,13.6777506,Aggregate
109,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2060,615442.730467855,48356.0337252761,117360.955994778,111.5815329399,8.7670876636,21.2778780687,78.78577384,6.19028766,15.02393851,Aggregate
110,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2070,789739.827492713,57609.8981880063,105720.876569208,118.1470041939,8.6185812667,15.8161009646,82.86267834,6.04466217,11.09265949,Aggregate
111,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2080,1036348.75131313,69630.9670319246,101744.762940885,126.2734939734,8.4841569836,12.3970494428,85.81003096,5.76546788,8.42450116,Aggregate
112,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2090,1541922.81550675,89225.8432113164,40711.0363589234,138.1060136255,7.9917265601,3.6463815734,92.22800335,5.33692172,2.43507493,Aggregate
113,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2100,1772122.09957256,100380.03333246,413.5632014839,144.5011262252,8.1851176454,0.0337224779,94.61835913,5.35955962,0.02208125,Aggregate
114,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2110,2029826.19925727,112436.082373119,0,155.6047523881,8.6192545764,0,94.75152584,5.24847416,0,Aggregate
115,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2020,83156.8277085972,9090.1849096732,32461.834924792,36.891369861,4.0327340863,14.4012415045,66.68077634,7.2891259,26.03009776,Aggregate
116,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2030,209514.17528915,21395.668488523,144221.28915182,57.6004768963,5.8821829442,39.6498949166,55.85091636,5.70351715,38.44556649,Aggregate
117,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2040,446691.686569273,43238.5495485867,310421.638763531,69.9411163054,6.7701112731,48.6045220748,55.81191231,5.40244246,38.78564523,Aggregate
118,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2050,754784.621343771,71378.0420874808,510573.000190423,77.2375680536,7.3041583352,52.2472447549,56.46476277,5.33972752,38.19550971,Aggregate
119,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2060,1336357.60900872,125684.056596043,834783.879077502,88.0564733286,8.2816865058,55.0063275635,58.18280853,5.47207675,36.34511472,Aggregate
120,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2070,2297145.72632028,215926.876731777,1147239.83355087,101.2211010441,9.5145710424,50.5518120958,62.75818707,5.89913786,31.34267507,Aggregate
121,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2080,3476184.74476183,295385.719589811,464469.391217303,120.1089983375,10.2061557449,16.048328105,82.062135,6.97315723,10.96470777,Aggregate
122,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2090,4818785.86616872,364232.574669292,467862.981586873,136.2744442028,10.3004352242,13.2310854953,85.27494219,6.4455887,8.27946911,Aggregate
123,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2100,6784112.85275009,450172.613389564,618531.766883935,154.1075512221,10.2260974401,14.0505351277,86.39081557,5.73262563,7.8765588,Aggregate
124,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2110,9891417.74180432,600559.854189625,941062.601971388,173.2355165193,10.5180368737,16.4815065125,86.51607596,5.25284477,8.23107927,Aggregate
